Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29
oc(1067-1),1,533,2,3,1,5,0,6,1,4,11
oc(1067+1),2,267,0,2,1,3,7,12,1,14,6
oc(1133-1),2,283,1,3,3,8,10,11,17,7,22
oc(1133+1),1,567,0,2,0,6,8,6,16,15,16
oc(1135-1),1,567,0,2,0,6,8,6,16,15,16
oc(1135+1),4,71,2,1,1,5,6,3,14,2,13
oc(2021-1),2,505,1,0,1,10,11,12,11,22,12
oc(2021+1),1,1011,0,1,3,10,10,8,4,22,25
oc(2031-1),1,1015,1,0,0,3,1,12,8,3,0
oc(2031+1),4,127,1,2,1,6,10,8,13,12,11
oc(2039-1),1,1019,2,4,4,7,5,16,12,7,4
oc(2039+1),3,255,0,0,3,2,8,0,8,2,23
oc(2041-1),3,255,0,0,3,2,8,0,8,2,23
oc(2041+1),1,1021,1,1,6,9,7,1,14,9,6
oc(2045-1),2,511,1,1,0,5,4,1,17,5,18
oc(2045+1),1,1023,0,3,1,0,9,3,16,11,8
oc(2077-1),2,519,0,4,1,2,12,9,6,13,26
oc(2077+1),1,1039,1,4,3,5,12,2,13,4,24
oc(2081-1),5,65,2,0,2,10,0,14,8,19,7
oc(2081+1),1,1041,0,1,5,7,1,4,15,6,26
oc(2089-1),3,261,0,1,2,8,1,6,14,8,0
oc(2089+1),1,1045,1,0,2,0,5,8,0,10,1
oc(2097-1),4,131,2,1,5,10,1,12,17,16,15
oc(2097+1),1,1049,2,4,6,4,9,12,4,14,5
oc(2099-1),1,1049,2,4,6,4,9,12,4,14,5
oc(2099+1),2,525,0,0,0,8,5,15,12,19,3
oc(2135-1),1,1067,2,2,3,0,1,13,3,9,23
oc(2135+1),3,267,0,2,1,3,7,12,1,14,6
oc(2137-1),3,267,0,2,1,3,7,12,1,14,6
oc(2137+1),1,1069,1,4,5,2,3,15,5,11,25
oc(2265-1),3,283,1,3,3,8,10,11,17,7,22
oc(2265+1),1,1133,2,3,6,0,2,11,12,6,2
oc(2269-1),2,567,0,2,0,6,8,6,16,15,16
oc(2269+1),1,1135,1,0,1,2,4,13,14,8,4
oc(2271-1),1,1135,1,0,1,2,4,13,14,8,4
oc(2271+1),5,71,2,1,1,5,6,3,14,2,13
oc(2503-1),1,1251,0,1,5,8,3,10,16,9,4
oc(2503+1),3,313,1,3,5,5,1,7,9,14,23
oc(4045-1),2,1011,0,1,3,10,10,8,4,22,25
oc(4045+1),1,2023,1,3,0,10,8,0,9,22,22
oc(4049-1),4,253,1,3,1,0,6,15,6,0,21
oc(4049+1),1,2025,0,0,2,1,10,2,11,1,24
oc(4059-1),1,2029,1,4,6,5,1,6,15,5,28
oc(4059+1),2,1015,1,0,0,3,1,12,8,3,0
oc(4063-1),1,2031,0,1,1,7,3,8,17,7,1
oc(4063+1),5,127,1,2,1,6,10,8,13,12,11
oc(4077-1),2,1019,2,4,4,7,5,16,12,7,4
oc(4077+1),1,2039,2,4,2,4,11,16,6,15,9
oc(4079-1),1,2039,2,4,2,4,11,16,6,15,9
oc(4079+1),4,255,0,0,3,2,8,0,8,2,23
oc(4083-1),1,2041,1,1,4,6,0,1,8,17,11
oc(4083+1),2,1021,1,1,6,9,7,1,14,9,6
oc(4089-1),3,511,1,1,0,5,4,1,17,5,18
oc(4089+1),1,2045,2,0,1,10,4,5,12,21,15
oc(4093-1),2,1023,0,3,1,0,9,3,16,11,8
oc(4093+1),1,2047,1,2,3,1,6,7,14,0,17
oc(4121-1),3,515,2,0,4,9,8,5,2,9,22
oc(4121+1),1,2061,0,1,3,4,7,4,9,14,2
oc(4143-1),1,2071,1,1,6,3,4,14,0,1,12
oc(4143+1),4,259,1,4,0,6,12,4,12,6,27
oc(4153-1),3,519,0,4,1,2,12,9,6,13,26
oc(4153+1),1,2077,1,2,5,9,10,3,6,7,18
oc(4155-1),1,2077,1,2,5,9,10,3,6,7,18
oc(4155+1),2,1039,1,4,3,5,12,2,13,4,24
oc(4157-1),2,1039,1,4,3,5,12,2,13,4,24
oc(4157+1),1,2079,0,4,0,0,12,5,8,9,20
oc(4161-1),6,65,2,0,2,10,0,14,8,19,7
oc(4161+1),1,2081,2,1,2,2,1,7,10,11,22
oc(4163-1),1,2081,2,1,2,2,1,7,10,11,22
oc(4163+1),2,1041,0,1,5,7,1,4,15,6,26
oc(4179-1),1,2089,1,4,3,10,9,15,18,19,1
oc(4179+1),2,1045,1,0,2,0,5,8,0,10,1
oc(4187-1),1,2093,2,3,0,3,0,2,3,0,5
oc(4187+1),2,1047,0,2,4,2,7,10,2,12,3
oc(4193-1),5,131,2,1,5,10,1,12,17,16,15
oc(4193+1),1,2097,0,2,4,7,4,6,7,4,9
oc(4195-1),1,2097,0,2,4,7,4,6,7,4,9
oc(4195+1),2,1049,2,4,6,4,9,12,4,14,5
oc(4197-1),2,1049,2,4,6,4,9,12,4,14,5
oc(4197+1),1,2099,2,4,6,9,6,8,9,6,11
oc(4199-1),1,2099,2,4,6,9,6,8,9,6,11
oc(4199+1),3,525,0,0,0,8,5,15,12,19,3
oc(4201-1),3,525,0,0,0,8,5,15,12,19,3
oc(4201+1),1,2101,1,1,1,0,8,10,11,8,13
oc(4203-1),1,2101,1,1,1,0,8,10,11,8,13
oc(4203+1),2,1051,1,1,1,6,11,14,6,16,7
oc(4269-1),2,1067,2,2,3,0,1,13,3,9,23
oc(4269+1),1,2135,2,0,0,1,3,10,7,19,18
oc(4273-1),4,267,0,2,1,3,7,12,1,14,6
oc(4273+1),1,2137,1,2,2,3,5,12,9,21,20
oc(4275-1),1,2137,1,2,2,3,5,12,9,21,20
oc(4275+1),2,1069,1,4,5,2,3,15,5,11,25
oc(4299-1),1,2149,1,4,0,4,4,7,2,10,3
oc(4299+1),2,1075,1,0,4,8,9,4,11,17,2
oc(4335-1),1,2167,1,2,4,0,9,8,1,5,21
oc(4335+1),4,271,1,1,5,7,11,16,5,18,10
oc(4529-1),4,283,1,3,3,8,10,11,17,7,22
oc(4529+1),1,2265,0,0,4,10,3,4,4,11,3
oc(4531-1),1,2265,0,0,4,10,3,4,4,11,3
oc(4531+1),2,1133,2,3,6,0,2,11,12,6,2
oc(4533-1),2,1133,2,3,6,0,2,11,12,6,2
oc(4533+1),1,2267,2,2,6,1,5,6,6,13,5
oc(4537-1),3,567,0,2,0,6,8,6,16,15,16
oc(4537+1),1,2269,1,4,1,3,7,8,8,15,7
oc(4541-1),2,1135,1,0,1,2,4,13,14,8,4
oc(4541+1),1,2271,0,1,3,5,9,10,10,17,9

# dist 19:
oc(379-1),1,189,0,4,0,2,7,2,18,5,15
oc(379+1),2,95,2,0,4,7,4,10,0,3,8
oc(393-1),3,49,1,4,0,5,10,15,11,3,20
oc(393+1),1,197,2,2,1,10,2,10,7,13,23
oc(425-1),3,53,2,3,4,9,1,2,15,7,24
oc(425+1),1,213,0,3,3,4,5,9,4,6,10
oc(759-1),1,379,1,4,1,5,2,5,18,11,2
oc(759+1),3,95,2,0,4,7,4,10,0,3,8
oc(767-1),1,383,2,3,5,9,6,9,3,15,6
oc(767+1),8,3,0,3,3,3,3,3,3,3,3
oc(779-1),1,389,2,4,4,4,12,15,9,21,12
oc(779+1),2,195,0,0,6,8,0,8,5,11,21
oc(787-1),1,393,0,3,1,8,3,2,13,2,16
oc(787+1),2,197,2,2,1,10,2,10,7,13,23
oc(801-1),5,25,1,0,4,3,12,8,6,2,25
oc(801+1),1,401,2,1,2,5,11,10,2,10,24
oc(849-1),4,53,2,3,4,9,1,2,15,7,24
oc(849+1),1,425,2,0,5,7,9,0,7,11,19
oc(851-1),1,425,2,0,5,7,9,0,7,11,19
oc(851+1),2,213,0,3,3,4,5,9,4,6,10
oc(1517-1),2,379,1,4,1,5,2,5,18,11,2
oc(1517+1),1,759,0,4,3,0,5,11,18,0,5
oc(1529-1),3,191,2,1,2,4,9,4,1,7,17
oc(1529+1),1,765,0,0,2,6,11,0,5,6,11
oc(1531-1),1,765,0,0,2,6,11,0,5,6,11
oc(1531+1),2,383,2,3,5,9,6,9,3,15,6
oc(1535-1),1,767,2,2,4,8,0,2,7,8,13
oc(1535+1),9,3,0,3,3,3,3,3,3,3,3
oc(1545-1),3,193,1,3,4,6,11,6,3,9,19
oc(1545+1),1,773,2,3,3,3,6,8,13,14,19
oc(1559-1),1,779,2,4,2,9,12,14,0,20,25
oc(1559+1),3,195,0,0,6,8,0,8,5,11,21
oc(1561-1),3,195,0,0,6,8,0,8,5,11,21
oc(1561+1),1,781,1,1,4,0,1,16,2,22,27
oc(1567-1),1,783,0,3,6,2,3,1,4,1,0
oc(1567+1),5,49,1,4,0,5,10,15,11,3,20
oc(1573-1),2,393,0,3,1,8,3,2,13,2,16
oc(1573+1),1,787,1,2,3,6,7,5,8,5,4
oc(1575-1),1,787,1,2,3,6,7,5,8,5,4
oc(1575+1),3,197,2,2,1,10,2,10,7,13,23
oc(1601-1),6,25,1,0,4,3,12,8,6,2,25
oc(1601+1),1,801,0,1,3,9,8,2,3,19,18
oc(1603-1),1,801,0,1,3,9,8,2,3,19,18
oc(1603+1),2,401,2,1,2,5,11,10,2,10,24
oc(1699-1),1,849,0,4,2,2,4,16,13,21,8
oc(1699+1),2,425,2,0,5,7,9,0,7,11,19
oc(1701-1),2,425,2,0,5,7,9,0,7,11,19
oc(1701+1),1,851,2,1,4,4,6,1,15,0,10
oc(1703-1),1,851,2,1,4,4,6,1,15,0,10
oc(1703+1),3,213,0,3,3,4,5,9,4,6,10
oc(3037-1),2,759,0,4,3,0,5,11,18,0,5
oc(3037+1),1,1519,1,4,0,1,11,6,18,1,11
oc(3047-1),1,1523,2,3,4,5,2,10,3,5,15
oc(3047+1),3,381,0,1,3,7,4,7,1,13,4
oc(3059-1),1,1529,2,4,3,0,8,16,9,11,21
oc(3059+1),2,765,0,0,2,6,11,0,5,6,11
oc(3063-1),1,1531,1,1,5,2,10,1,11,13,23
oc(3063+1),3,383,2,3,5,9,6,9,3,15,6
oc(3067-1),1,1533,0,3,0,4,12,3,13,15,25
oc(3067+1),2,767,2,2,4,8,0,2,7,8,13
oc(3069-1),2,767,2,2,4,8,0,2,7,8,13
oc(3069+1),1,1535,2,0,2,6,1,5,15,17,27
oc(3091-1),1,1545,0,0,5,5,11,15,6,4,8
oc(3091+1),2,773,2,3,3,3,6,8,13,14,19
oc(3115-1),1,1557,0,2,3,6,10,10,18,16,20
oc(3115+1),2,779,2,4,2,9,12,14,0,20,25
oc(3117-1),2,779,2,4,2,9,12,14,0,20,25
oc(3117+1),1,1559,2,4,5,8,12,12,1,18,22
oc(3121-1),4,195,0,0,6,8,0,8,5,11,21
oc(3121+1),1,1561,1,1,0,10,1,14,3,20,24
oc(3123-1),1,1561,1,1,0,10,1,14,3,20,24
oc(3123+1),2,781,1,1,4,0,1,16,2,22,27
oc(3135-1),1,1567,1,2,6,5,7,3,9,3,1
oc(3135+1),6,49,1,4,0,5,10,15,11,3,20
oc(3145-1),3,393,0,3,1,8,3,2,13,2,16
oc(3145+1),1,1573,1,3,5,0,0,9,15,9,7
oc(3149-1),2,787,1,2,3,6,7,5,8,5,4
oc(3149+1),1,1575,0,0,0,2,2,11,17,11,9
oc(3151-1),1,1575,0,0,0,2,2,11,17,11,9
oc(3151+1),4,197,2,2,1,10,2,10,7,13,23
oc(3153-1),4,197,2,2,1,10,2,10,7,13,23
oc(3153+1),1,1577,2,2,2,4,4,13,0,13,11
oc(3183-1),1,1591,1,1,2,7,5,10,14,4,25
oc(3183+1),4,199,1,4,3,1,4,12,9,15,25
oc(3203-1),1,1601,2,1,5,6,2,3,5,14,6
oc(3203+1),2,801,0,1,3,9,8,2,3,19,18
oc(3205-1),2,801,0,1,3,9,8,2,3,19,18
oc(3205+1),1,1603,1,3,0,8,4,5,7,16,8
oc(3225-1),3,403,1,3,4,7,0,12,4,12,26
oc(3225+1),1,1613,2,3,3,7,1,15,17,3,18
oc(3397-1),2,849,0,4,2,2,4,16,13,21,8
oc(3397+1),1,1699,1,4,5,5,9,16,8,20,17
oc(3403-1),1,1701,0,1,0,7,11,1,10,22,19
oc(3403+1),2,851,2,1,4,4,6,1,15,0,10
oc(3405-1),2,851,2,1,4,4,6,1,15,0,10
oc(3405+1),1,1703,2,3,2,9,0,3,12,1,21
oc(3407-1),1,1703,2,3,2,9,0,3,12,1,21
oc(3407+1),4,213,0,3,3,4,5,9,4,6,10
oc(3751-1),1,1875,0,0,6,5,3,5,13,12,19
oc(3751+1),3,469,1,4,0,7,1,10,13,9,5
oc(3755-1),1,1877,2,2,1,7,5,7,15,14,21
oc(3755+1),2,939,0,4,1,4,3,4,8,19,11

# dist 18:
oc(159-1),1,79,1,4,2,2,1,11,3,10,21
oc(159+1),5,5,2,0,5,5,5,5,5,5,5
oc(295-1),1,147,0,2,0,4,4,11,14,9,2
oc(295+1),3,37,1,2,2,4,11,3,18,14,8
oc(319-1),1,159,0,4,5,5,3,6,7,21,14
oc(319+1),6,5,2,0,5,5,5,5,5,5,5
oc(569-1),3,71,2,1,1,5,6,3,14,2,13
oc(569+1),1,285,0,0,5,10,12,13,0,9,24
oc(585-1),3,73,1,3,3,7,8,5,16,4,15
oc(585+1),1,293,2,3,6,7,7,4,8,17,3
oc(591-1),1,295,1,0,1,9,9,6,10,19,5
oc(591+1),4,37,1,2,2,4,11,3,18,14,8
oc(601-1),3,75,0,0,5,9,10,7,18,6,17
oc(601+1),1,301,1,1,0,4,2,12,16,2,11
oc(637-1),2,159,0,4,5,5,3,6,7,21,14
oc(637+1),1,319,1,4,4,0,7,13,15,20,0
oc(1139-1),1,569,2,4,2,8,10,8,18,17,18
oc(1139+1),2,285,0,0,5,10,12,13,0,9,24
oc(1147-1),1,573,0,3,6,1,1,12,3,21,22
oc(1147+1),2,287,2,2,0,1,1,15,2,11,26
oc(1151-1),1,575,2,0,1,3,3,14,5,0,24
oc(1151+1),7,9,0,4,2,9,9,9,9,9,9
oc(1159-1),1,579,0,4,5,7,7,1,9,4,28
oc(1159+1),3,145,1,0,5,2,2,9,12,7,0
oc(1169-1),4,73,1,3,3,7,8,5,16,4,15
oc(1169+1),1,585,0,0,4,2,0,7,15,10,5
oc(1171-1),1,585,0,0,4,2,0,7,15,10,5
oc(1171+1),2,293,2,3,6,7,7,4,8,17,3
oc(1179-1),1,589,1,4,1,6,4,11,0,14,9
oc(1179+1),2,295,1,0,1,9,9,6,10,19,5
oc(1181-1),2,295,1,0,1,9,9,6,10,19,5
oc(1181+1),1,591,0,1,3,8,6,13,2,16,11
oc(1201-1),4,75,0,0,5,9,10,7,18,6,17
oc(1201+1),1,601,1,1,6,7,3,6,12,3,21
oc(1203-1),1,601,1,1,6,7,3,6,12,3,21
oc(1203+1),2,301,1,1,0,4,2,12,16,2,11
oc(1209-1),3,151,1,1,4,8,8,15,18,13,6
oc(1209+1),1,605,2,0,3,0,7,10,16,7,25
oc(1277-1),2,319,1,4,4,0,7,13,15,20,0
oc(1277+1),1,639,0,4,2,1,2,10,12,18,1
oc(2277-1),2,569,2,4,2,8,10,8,18,17,18
oc(2277+1),1,1139,2,4,5,6,8,0,18,12,8
oc(2283-1),1,1141,1,1,0,8,10,2,1,14,10
oc(2283+1),2,571,1,1,4,10,12,10,1,19,20
oc(2295-1),1,1147,1,2,6,3,3,8,7,20,16
oc(2295+1),3,287,2,2,0,1,1,15,2,11,26
oc(2297-1),3,287,2,2,0,1,1,15,2,11,26
oc(2297+1),1,1149,0,4,1,5,5,10,9,22,18
oc(2303-1),1,1151,2,1,3,7,7,12,11,1,20
oc(2303+1),8,9,0,4,2,9,9,9,9,9,9
oc(2319-1),1,1159,1,4,4,4,2,3,0,9,28
oc(2319+1),4,145,1,0,5,2,2,9,12,7,0
oc(2337-1),5,73,1,3,3,7,8,5,16,4,15
oc(2337+1),1,1169,2,4,0,3,12,13,10,19,9
oc(2339-1),1,1169,2,4,0,3,12,13,10,19,9
oc(2339+1),2,585,0,0,4,2,0,7,15,10,5
oc(2341-1),2,585,0,0,4,2,0,7,15,10,5
oc(2341+1),1,1171,1,1,2,5,1,15,12,21,11
oc(2351-1),1,1175,2,0,6,9,5,2,16,2,15
oc(2351+1),4,147,0,2,0,4,4,11,14,9,2
oc(2359-1),1,1179,0,4,3,2,9,6,1,6,19
oc(2359+1),3,295,1,0,1,9,9,6,10,19,5
oc(2361-1),3,295,1,0,1,9,9,6,10,19,5
oc(2361+1),1,1181,2,1,5,4,11,8,3,8,21
oc(2363-1),1,1181,2,1,5,4,11,8,3,8,21
oc(2363+1),2,591,0,1,3,8,6,13,2,16,11
oc(2365-1),2,591,0,1,3,8,6,13,2,16,11
oc(2365+1),1,1183,1,3,0,6,0,10,5,10,23
oc(2403-1),1,1201,1,1,4,2,5,11,4,5,12
oc(2403+1),2,601,1,1,6,7,3,6,12,3,21
oc(2405-1),2,601,1,1,6,7,3,6,12,3,21
oc(2405+1),1,1203,0,3,6,4,7,13,6,7,14
oc(2419-1),1,1209,0,4,5,10,0,2,12,13,20
oc(2419+1),2,605,2,0,3,0,7,10,16,7,25
oc(2549-1),2,637,1,2,0,10,0,8,10,16,28
oc(2549+1),1,1275,0,0,1,10,1,0,2,10,28
oc(2555-1),1,1277,2,2,3,1,3,2,4,12,1
oc(2555+1),2,639,0,4,2,1,2,10,12,18,1
oc(2811-1),1,1405,1,0,5,8,1,11,18,2,13
oc(2811+1),2,703,1,3,3,10,1,6,0,13,7
oc(2823-1),1,1411,1,1,4,3,7,0,5,8,19
oc(2823+1),3,353,2,3,3,1,2,13,11,8,5
oc(4555-1),1,2277,0,2,2,0,2,16,16,0,15
oc(4555+1),2,1139,2,4,5,6,8,0,18,12,8
oc(4557-1),2,1139,2,4,5,6,8,0,18,12,8
oc(4557+1),1,2279,2,4,4,2,4,1,18,2,17
oc(4561-1),4,285,0,0,5,10,12,13,0,9,24
oc(4561+1),1,2281,1,1,6,4,6,3,1,4,19
oc(4567-1),1,2283,0,3,1,6,8,5,3,6,21
oc(4567+1),3,571,1,1,4,10,12,10,1,19,20
oc(4571-1),1,2285,2,0,3,8,10,7,5,8,23
oc(4571+1),2,1143,0,3,2,10,12,4,3,16,12
oc(4589-1),2,1147,1,2,6,3,3,8,7,20,16
oc(4589+1),1,2295,0,0,6,7,7,0,15,18,4
oc(4595-1),1,2297,2,2,1,9,9,2,17,20,6
oc(4595+1),2,1149,0,4,1,5,5,10,9,22,18
oc(4601-1),3,575,2,0,1,3,3,14,5,0,24
oc(4601+1),1,2301,0,1,5,2,0,6,2,1,10
oc(4605-1),2,1151,2,1,3,7,7,12,11,1,20
oc(4605+1),1,2303,2,3,0,4,2,8,4,3,12
oc(4637-1),2,1159,1,4,4,4,2,3,0,9,28
oc(4637+1),1,2319,0,4,2,9,5,7,1,19,28
oc(4641-1),5,145,1,0,5,2,2,9,12,7,0
oc(4641+1),1,2321,2,1,4,0,7,9,3,21,1
oc(4647-1),1,2323,1,3,6,2,9,11,5,0,3
oc(4647+1),3,581,2,1,0,9,9,3,11,6,1
oc(4673-1),6,73,1,3,3,7,8,5,16,4,15
oc(4673+1),1,2337,0,2,6,5,10,8,0,14,17
oc(4675-1),1,2337,0,2,6,5,10,8,0,14,17
oc(4675+1),2,1169,2,4,0,3,12,13,10,19,9
oc(4677-1),2,1169,2,4,0,3,12,13,10,19,9
oc(4677+1),1,2339,2,4,1,7,12,10,2,16,19
oc(4683-1),1,2341,1,1,3,9,1,12,4,18,21
oc(4683+1),2,1171,1,1,2,5,1,15,12,21,11
oc(4685-1),2,1171,1,1,2,5,1,15,12,21,11
oc(4685+1),1,2343,0,3,5,0,3,14,6,20,23
oc(4703-1),1,2351,2,1,6,8,11,5,14,5,2
oc(4703+1),5,147,0,2,0,4,4,11,14,9,2
oc(4705-1),5,147,0,2,0,4,4,11,14,9,2
oc(4705+1),1,2353,1,3,1,10,0,7,16,7,4
oc(4711-1),1,2355,0,0,3,1,2,9,18,9,6
oc(4711+1),3,589,1,4,1,6,4,11,0,14,9
oc(4717-1),2,1179,0,4,3,2,9,6,1,6,19
oc(4717+1),1,2359,1,4,0,5,6,13,3,13,10
oc(4723-1),1,2361,0,1,2,7,8,15,5,15,12
oc(4723+1),2,1181,2,1,5,4,11,8,3,8,21
oc(4725-1),2,1181,2,1,5,4,11,8,3,8,21
oc(4725+1),1,2363,2,3,4,9,10,0,7,17,14
oc(4727-1),1,2363,2,3,4,9,10,0,7,17,14
oc(4727+1),3,591,0,1,3,8,6,13,2,16,11
oc(4729-1),3,591,0,1,3,8,6,13,2,16,11
oc(4729+1),1,2365,1,0,6,0,12,2,9,19,16
oc(4731-1),1,2365,1,0,6,0,12,2,9,19,16
oc(4731+1),2,1183,1,3,0,6,0,10,5,10,23
oc(4737-1),7,37,1,2,2,4,11,3,18,14,8
oc(4737+1),1,2369,2,4,3,4,3,6,13,0,20
oc(4743-1),1,2371,1,1,5,6,5,8,15,2,22
oc(4743+1),3,593,2,3,5,10,8,15,4,18,13
oc(4775-1),1,2387,2,2,0,0,8,7,12,18,9
oc(4775+1),3,597,0,2,2,3,12,2,8,22,17
oc(4805-1),2,1201,1,1,4,2,5,11,4,5,12
oc(4805+1),1,2403,0,3,2,5,11,6,9,11,25
oc(4813-1),2,1203,0,3,6,4,7,13,6,7,14
oc(4813+1),1,2407,1,2,6,9,2,10,13,15,0
oc(4825-1),3,603,0,3,1,9,5,8,14,5,23
oc(4825+1),1,2413,1,3,5,4,8,16,0,21,6
oc(4837-1),2,1209,0,4,5,10,0,2,12,13,20
oc(4837+1),1,2419,1,4,4,10,1,5,6,4,12

# dist 17:
oc(219-1),1,109,1,4,4,10,5,7,14,17,22
oc(219+1),2,55,1,0,6,0,3,4,17,9,26
oc(225-1),5,7,1,2,0,7,7,7,7,7,7
oc(225+1),1,113,2,3,1,3,9,11,18,21,26
oc(239-1),1,119,2,4,0,9,2,0,5,4,3
oc(239+1),4,15,0,0,1,4,2,15,15,15,15
oc(427-1),1,213,0,3,3,4,5,9,4,6,10
oc(427+1),2,107,2,2,2,8,3,5,12,15,20
oc(439-1),1,219,0,4,2,10,11,15,10,12,16
oc(439+1),3,55,1,0,6,0,3,4,17,9,26
oc(443-1),1,221,2,1,4,1,0,0,12,14,18
oc(443+1),2,111,0,1,6,1,7,9,16,19,24
oc(451-1),1,225,0,0,1,5,4,4,16,18,22
oc(451+1),2,113,2,3,1,3,9,11,18,21,26
oc(479-1),1,239,2,4,1,8,5,1,11,9,7
oc(479+1),5,15,0,0,1,4,2,15,15,15,15
oc(855-1),1,427,1,2,0,9,11,2,9,13,21
oc(855+1),3,107,2,2,2,8,3,5,12,15,20
oc(877-1),2,219,0,4,2,10,11,15,10,12,16
oc(877+1),1,439,1,4,5,10,10,14,2,2,4
oc(887-1),1,443,2,3,2,3,1,1,6,6,8
oc(887+1),3,111,0,1,6,1,7,9,16,19,24
oc(901-1),2,225,0,0,1,5,4,4,16,18,22
oc(901+1),1,451,1,1,3,0,9,9,14,14,16
oc(907-1),1,453,0,3,5,2,11,11,16,16,18
oc(907+1),2,227,2,2,3,7,6,6,18,20,24
oc(957-1),2,239,2,4,1,8,5,1,11,9,7
oc(957+1),1,479,2,4,3,6,11,3,4,19,15
oc(1709-1),2,427,1,2,0,9,11,2,9,13,21
oc(1709+1),1,855,0,0,1,8,10,5,0,4,14
oc(1721-1),3,215,2,0,5,6,7,11,6,8,12
oc(1721+1),1,861,0,1,0,3,3,11,6,10,20
